No;Title;Year;Genre;Origin;Director;Star;IMDB link
125;Incendies;2010;Drama;Canada;Denis Villeneuve;Lubna Azabal;https://www.imdb.com/title/tt1255953
126;Raging Bull;1980;Drama;USA;Martin Scorsese;Robert De Niro;https://www.imdb.com/title/tt0081398
127;The Great Escape;1963;Thriller;USA;John Sturges;Steve McQueen;https://www.imdb.com/title/tt0057115
128;Bacheha-Ye aseman;1997;Drama;Iran;Majid Majidi;Mohammad Amir Naji;https://www.imdb.com/title/tt0118849
129;El laberinto del fauno;2006;Drama;Mexico;Guillermo del Toro;Ivana Baquero;https://www.imdb.com/title/tt0457430
130;Babam ve Oglum;2005;Drama;Turkey;Çagan Irmak;Çetin Tekindor;https://www.imdb.com/title/tt0476735
131;Chinatown;1974;Drama;USA;Roman Polanski;Jack Nicholson;https://www.imdb.com/title/tt0071315
132;The Third Man;1949;Thriller;UK;Carol Reed;Orson Welles;https://www.imdb.com/title/tt0041959
133;Bohemian Rhapsody;2018;Drama;USA;Bryan Singer;Rami Malek;https://www.imdb.com/title/tt1727824
134;Tonari no Totoro;1988;Fantasy;Japan;Hayao Miyazaki;Hitoshi Takagi;https://www.imdb.com/title/tt0096283
135;Hauru no ugoku shiro;2004;Adventure;Japan;Hayao Miyazaki;Chieko Baishô;https://www.imdb.com/title/tt0347149
136;Ran;1985;Drama;Japan;Akira Kurosawa;Tatsuya Nakadai;https://www.imdb.com/title/tt0089881
137;Judgment at Nuremberg;1961;Drama;USA;Stanley Kramer;Spencer Tracy;https://www.imdb.com/title/tt0055031
138;El secreto de sus ojos;2009;Thriller;Argentina;Juan José Campanella;Ricardo Darín;https://www.imdb.com/title/tt1305806
139;The Gold Rush;1925;Drama;USA;Charles Chaplin;Charles Chaplin;https://www.imdb.com/title/tt0015864
140;The Bridge on the River Kwai;1957;War;USA;David Lean;William Holden;https://www.imdb.com/title/tt0050212
141;A Beautiful Mind;2001;Drama;USA;Ron Howard;Russell Crowe;https://www.imdb.com/title/tt0268978
142;Lock, Stock and Two Smoking Barrels;1998;Comedy;UK;Guy Ritchie;Jason Flemyng;https://www.imdb.com/title/tt0120735
143;Casino;1995;Drama;France;Martin Scorsese;Robert De Niro;https://www.imdb.com/title/tt0112641
144;Three Billboards Outside Ebbing, Missouri;2017;Drama;USA;Martin McDonagh;Frances McDormand;https://www.imdb.com/title/tt5027774
145;On the Waterfront;1954;Drama;USA;Elia Kazan;Marlon Brando;https://www.imdb.com/title/tt0047296
146;Det sjunde inseglet;1957;Drama;Sweden;Ingmar Bergman;Max von Sydow;https://www.imdb.com/title/tt0050976
147;Inside Out;2015;Comedy;USA;Pete Docter;Amy Poehler;https://www.imdb.com/title/tt2096673
148;The Elephant Man;1980;Drama;USA;David Lynch;Anthony Hopkins;https://www.imdb.com/title/tt0080678
149;Room;2015;Drama;Canada;Lenny Abrahamson;Brie Larson;https://www.imdb.com/title/tt3170832
150;The Wolf of Wall Street;2013;Drama;USA;Martin Scorsese;Leonardo DiCaprio;https://www.imdb.com/title/tt0993846
151;Mr. Smith Goes to Washington;1939;Drama;USA;Frank Capra;James Stewart;https://www.imdb.com/title/tt0031679
152;V for Vendetta;2005;Drama;Germany;James McTeigue;Hugo Weaving;https://www.imdb.com/title/tt0434409
153;Warrior;2011;Drama;USA;Gavin O'Connor;Andrew Koji;https://www.imdb.com/title/tt1291584
154;Blade Runner;1982;Thriller;Hong Kong;Ridley Scott;Harrison Ford;https://www.imdb.com/title/tt0083658
155;Dial M for Murder;1954;Thriller;USA;Alfred Hitchcock;Ray Milland;https://www.imdb.com/title/tt0046912
156;Smultronstället;1957;Romance;Sweden;Ingmar Bergman;Victor Sjöström;https://www.imdb.com/title/tt0050986
157;The General;1926;Comedy;USA;Clyde Bruckman;Buster Keaton;https://www.imdb.com/title/tt0017925
158;No Country for Old Men;2007;Drama;USA;Ethan Coen;Tommy Lee Jones;https://www.imdb.com/title/tt0477348
159;Trainspotting;1996;Drama;UK;Danny Boyle;Ewan McGregor;https://www.imdb.com/title/tt0117951
160;There Will Be Blood;2007;Drama;USA;Paul Thomas Anderson;Daniel Day-Lewis;https://www.imdb.com/title/tt0469494
161;The Sixth Sense;1999;Drama;USA;M. Night Shyamalan;Bruce Willis;https://www.imdb.com/title/tt0167404
162;Gone with the Wind;1939;War;USA;Victor Fleming;Clark Gable;https://www.imdb.com/title/tt0031381
163;The Thing;1982;Horror;USA;John Carpenter;Kurt Russell;https://www.imdb.com/title/tt0084787
164;Fargo;1996;Drama;USA;Joel Coen;William H. Macy;https://www.imdb.com/title/tt0116282
165;Gran Torino;2008;Drama;USA;Clint Eastwood;Clint Eastwood;https://www.imdb.com/title/tt1205489
166;Roma ;2018;Drama;Mexico;Alfonso Cuarón;Yalitza Aparicio;https://www.imdb.com/title/tt6155172
167;The Deer Hunter;1978;Drama;USA;Michael Cimino;Robert De Niro;https://www.imdb.com/title/tt0077416
168;Finding Nemo;2003;Adventure;USA;Andrew Stanton;Albert Brooks;https://www.imdb.com/title/tt0266543
169;Idi i smotri;1985;Drama;Soviet Union;Elem Klimov;Aleksey Kravchenko;https://www.imdb.com/title/tt0091251
170;The Big Lebowski;1998;Comedy;USA;Joel Coen;Jeff Bridges;https://www.imdb.com/title/tt0118715
171;Shutter Island;2010;Thriller;USA;Martin Scorsese;Leonardo DiCaprio;https://www.imdb.com/title/tt1130884
172;Sherlock Jr.;1924;Romance;USA;Buster Keaton;Buster Keaton;https://www.imdb.com/title/tt0015324
173;Kill Bill: Vol. 1;2003;Action;USA;Quentin Tarantino;Uma Thurman;https://www.imdb.com/title/tt0266697
174;Cool Hand Luke;1967;Drama;USA;Stuart Rosenberg;Paul Newman;https://www.imdb.com/title/tt0061512
175;Rebecca;1940;Thriller;USA;Alfred Hitchcock;Laurence Olivier;https://www.imdb.com/title/tt0032976
176;Tôkyô monogatari;1953;Drama;Japan;Yasujirô Ozu;Chishû Ryû;https://www.imdb.com/title/tt0046438
177;Mary and Max;2009;Drama;Australia;Adam Elliot;Toni Collette;https://www.imdb.com/title/tt0978762
178;Hacksaw Ridge;2016;Drama;USA;Mel Gibson;Andrew Garfield;https://www.imdb.com/title/tt2119532
179;Gone Girl;2014;Thriller;USA;David Fincher;Ben Affleck;https://www.imdb.com/title/tt2267998
180;How to Train Your Dragon;2010;Comedy;USA;Dean DeBlois;Jay Baruchel;https://www.imdb.com/title/tt0892769
181;Sunrise: A Song of Two Humans;1927;Romance;USA;F.W. Murnau;George O'Brien;https://www.imdb.com/title/tt0018455
182;Relatos salvajes;2014;Drama;Argentina;Damián Szifron;Darío Grandinetti;https://www.imdb.com/title/tt3011894
183;Jurassic Park;1993;Adventure;USA;Steven Spielberg;Sam Neill;https://www.imdb.com/title/tt0107290
184;Into the Wild;2007;Drama;USA;Sean Penn;Emile Hirsch;https://www.imdb.com/title/tt0758758
185;Life of Brian;1979;Comedy;UK;Terry Jones;Graham Chapman;https://www.imdb.com/title/tt0079470
186;In the Name of the Father;1993;Drama;UK;Jim Sheridan;Daniel Day-Lewis;https://www.imdb.com/title/tt0107207
187;The Truman Show;1998;Drama;USA;Peter Weir;Jim Carrey;https://www.imdb.com/title/tt0120382
188;The Grand Budapest Hotel;2014;Drama;USA;Wes Anderson;Ralph Fiennes;https://www.imdb.com/title/tt2278388
189;Platoon;1986;Drama;USA;Oliver Stone;Charlie Sheen;https://www.imdb.com/title/tt0091763
190;Stand by Me;1986;Drama;USA;Rob Reiner;Wil Wheaton;https://www.imdb.com/title/tt0092005
191;It Happened One Night;1934;Comedy;USA;Frank Capra;Clark Gable;https://www.imdb.com/title/tt0025316
192;Eskiya ;1996;Drama;Turkey;Yavuz Turgul;Þener Þen;https://www.imdb.com/title/tt0116231
193;Network;1976;Drama;USA;Sidney Lumet;Faye Dunaway;https://www.imdb.com/title/tt0074958
194;Stalker;1979;Drama;Soviet Union;Andrei Tarkovsky;Alisa Freyndlikh;https://www.imdb.com/title/tt0079944
195;Persona;1966;Drama;Sweden;Ingmar Bergman;Bibi Andersson;https://www.imdb.com/title/tt0060827
196;Salinui chueok;2003;Thriller;South Korea;Joon-ho Bong;Song Kang-ho;https://www.imdb.com/title/tt0353969
197;Ben-Hur;1959;History;USA;William Wyler;Charlton Heston;https://www.imdb.com/title/tt0052618
198;Hotel Rwanda;2004;History;South Africa;Terry George;Don Cheadle;https://www.imdb.com/title/tt0395169
199;12 Years a Slave;2013;History;USA;Steve McQueen;Chiwetel Ejiofor;https://www.imdb.com/title/tt2024544
200;Million Dollar Baby;2004;Drama;USA;Clint Eastwood;Hilary Swank;https://www.imdb.com/title/tt0405159
201;La passion de Jeanne d'Arc;1928;History;France;Carl Theodor Dreyer;Maria Falconett;https://www.imdb.com/title/tt0019254
202;Rush;2013;Drama;Germany;Ron Howard;Daniel Brühl;https://www.imdb.com/title/tt1979320
203;Andrey Rublev;1966;History;Soviet Union;Andrei Tarkovsky;Anatoliy Solonitsyn;https://www.imdb.com/title/tt0060107
204;Le salaire de la peur;1953;Drama;Italy;Henri-Georges Clouzot;Yves Montand;https://www.imdb.com/title/tt0046268
205;Before Sunrise;1995;Romance;Switzerland;Richard Linklater;Ethan Hawke;https://www.imdb.com/title/tt0112471
206;Mad Max: Fury Road;2015;Adventure;USA;George Miller;Tom Hardy;https://www.imdb.com/title/tt1392190
207;Les quatre cents coups;1959;Drama;France;François Truffaut;Jean-Pierre Léaud;https://www.imdb.com/title/tt0053198
208;Prisoners;2013;Drama;USA;Denis Villeneuve;Hugh Jackman;https://www.imdb.com/title/tt1392214
209;Hachi: A Dog's Tale;2009;Drama;USA;Lasse Hallström;Richard Gere;https://www.imdb.com/title/tt1028532
210;Spotlight;2015;Drama;USA;Tom McCarthy;Mark Ruffalo;https://www.imdb.com/title/tt1895587
211;Logan;2017;Drama;USA;James Mangold;Hugh Jackman;https://www.imdb.com/title/tt3315342
212;Rang De Basanti;2006;Drama;India;Rakeysh Omprakash Mehra;Aamir Khan;https://www.imdb.com/title/tt0405508
213;Amores perros;2000;Drama;Mexico;Alejandro G. Iñárritu;Emilio Echevarría;https://www.imdb.com/title/tt0245712
214;The Princess Bride;1987;Romance;USA;Rob Reiner;Cary Elwes;https://www.imdb.com/title/tt0093779
215;Catch Me If You Can;2002;Drama;Canada;Steven Spielberg;Leonardo DiCaprio;https://www.imdb.com/title/tt0264464
216;Kaze no tani no Naushika;1984;Adventure;Japan;Hayao Miyazaki;Sumi Shimamoto;https://www.imdb.com/title/tt0087544
217;Harry Potter and the Deathly Hallows: Part 2;2011;Drama;USA;David Yates;Daniel Radcliffe;https://www.imdb.com/title/tt1201607
218;Butch Cassidy and the Sundance Kid;1969;Western;USA;George Roy Hill;Paul Newma;https://www.imdb.com/title/tt0064115
219;Rocky;1976;Drama;USA;John G. Avildsen;Sylvester Stallone;https://www.imdb.com/title/tt0075148
220;Barry Lyndon;1975;War;USA;Stanley Kubrick;Ryan O'Neal;https://www.imdb.com/title/tt0072684
221;Monsters, Inc.;2001;Comedy;USA;Pete Docter;Billy Crystal;https://www.imdb.com/title/tt0198781
222;The Grapes of Wrath;1940;Drama;USA;John Ford;Henry Fonda;https://www.imdb.com/title/tt0032551
223;The Maltese Falcon;1941;Mystery;USA;John Huston;Humphrey Bogart;https://www.imdb.com/title/tt0033870
224;Dead Poets Society;1989;Drama;USA;Peter Weir;Robin Williams;https://www.imdb.com/title/tt0097165
225;Donnie Darko;2001;Drama;USA;Richard Kelly;Jake Gyllenhaal;https://www.imdb.com/title/tt0246578
226;The Terminator;1984;Action;USA;James Cameron;Arnold Schwarzenegger;https://www.imdb.com/title/tt0088247
227;Gandhi;1982;Drama;India;Richard Attenborough;Ben Kingsley;https://www.imdb.com/title/tt0083987
228;Les diaboliques;1955;Thriller;France;Henri-Georges Clouzot;Simone Signoret;https://www.imdb.com/title/tt0046911
229;La haine;1995;Drama;France;Mathieu Kassovitz;Vincent Cassel;https://www.imdb.com/title/tt0113247
230;Groundhog Day;1993;Comedy;USA;Harold Ramis;Bill Murray;https://www.imdb.com/title/tt0107048
231;The Wizard of Oz;1939;Fantasy;USA;Victor Fleming;Judy Garland;https://www.imdb.com/title/tt0032138
232;Jaws;1975;Drama;USA;Steven Spielberg;Roy Scheider;https://www.imdb.com/title/tt0073195
233;Le notti di Cabiria;1957;Drama;Italy;Federico Fellini;Giulietta Masina;https://www.imdb.com/title/tt0050783
234;The Help;2011;Drama;India;Tate Taylor;Viola Davis;https://www.imdb.com/title/tt1454029
235;Faa yeung nin wa;2000;Romance;Hong Kong;Kar-Wai Wong;Tony Leung Chiu-wai,;https://www.imdb.com/title/tt0118694
236;Mandariinid;2013;Drama;Georgia;Zaza Urushadze;Lembit Ulfsak;https://www.imdb.com/title/tt2991224
237;Before Sunset;2004;Romance;USA;Richard Linklater;Ethan Hawke;https://www.imdb.com/title/tt0381681
238;Paper Moon;1973;Drama;USA;Peter Bogdanovich;Ryan O'Neal;https://www.imdb.com/title/tt0070510
239;Ah-ga-ssi;2016;Romance;South Korea;Chan-wook Park;Kim Min-hee;https://www.imdb.com/title/tt4016934
240;Paris, Texas;1984;Drama;West Germany;Wim Wenders;Harry Dean Stanton;https://www.imdb.com/title/tt0087884
241;The Best Years of Our Lives;1946;Romance;USA;William Wyler;Myrna Loy;https://www.imdb.com/title/tt0036868
242;Tenkû no shiro Rapyuta;1986;Drama;Japan;Hayao Miyazaki;Mayumi Tanaka;https://www.imdb.com/title/tt0092067
243;Pirates of the Caribbean: The Curse of the Black Pearl;2003;Adventure;USA;Gore Verbinski;Johnny Depp;https://www.imdb.com/title/tt0325980
244;Blade Runner 2049;2017;Drama;Canada;Denis Villeneuve;Ryan Gosling;https://www.imdb.com/title/tt1856101
245;La La Land;2016;Comedy;Hong Kong;Damien Chazelle;Ryan Gosling;https://www.imdb.com/title/tt3783958
246;Guardians of the Galaxy;2014;Adventure;USA;James Gunn;Chris Pratt;https://www.imdb.com/title/tt2015381
247;Fanny och Alexander;1982;Drama;Sweden;Ingmar Bergman;Bertil Guve;https://www.imdb.com/title/tt0083922
248;Tsubaki Sanjûrô;1962;Drama;Japan;Akira Kurosawa;Toshirô Mifune;https://www.imdb.com/title/tt0056443
249;Gangs of Wasseypur;2012;Comedy;India;Anurag Kashyap;Manoj Bajpayee;https://www.imdb.com/title/tt1954470
250;Drishyam ;2015;Drama;India;Nishikant Kamat;Ajay Devgn;https://www.imdb.com/title/tt4430212
